BIN_FC3006144 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC3006144.glm.logistic.hybrid
BIN_FC3006148 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC3006148.glm.logistic.hybrid
BIN_FC3006149 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC3006149.glm.logistic.hybrid
BIN_FC3006150 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC3006150.glm.logistic.hybrid
BIN_FC3006152 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC3006152.glm.logistic.hybrid
BIN_FC3006153 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC3006153.glm.logistic.hybrid
BIN_FC3006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC3006155.glm.logistic.hybrid
BIN_FC3006177 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC3006177.glm.logistic.hybrid
BIN_FC40006157 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC40006157.glm.logistic.hybrid
BIN_FC4001747 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC4001747.glm.logistic.hybrid
BIN_FC40020126 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC40020126.glm.logistic.hybrid
BIN_FC40020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC40020544.glm.logistic.hybrid
BIN_FC40020546 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC40020546.glm.logistic.hybrid
BIN_FC40020549 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC40020549.glm.logistic.hybrid
BIN_FC4002395 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC4002395.glm.logistic.hybrid
BIN_FC4006144 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC4006144.glm.logistic.hybrid
BIN_FC4006148 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC4006148.glm.logistic.hybrid
BIN_FC4006149 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC4006149.glm.logistic.hybrid
BIN_FC4006150 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC4006150.glm.logistic.hybrid
BIN_FC4006152 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC4006152.glm.logistic.hybrid
BIN_FC4006153 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC4006153.glm.logistic.hybrid
BIN_FC4006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC4006155.glm.logistic.hybrid
BIN_FC4006177 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC4006177.glm.logistic.hybrid
BIN_FC50006157 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC50006157.glm.logistic.hybrid
BIN_FC5001747 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC5001747.glm.logistic.hybrid
BIN_FC50020126 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC50020126.glm.logistic.hybrid
BIN_FC50020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC50020544.glm.logistic.hybrid
BIN_FC5002395 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC5002395.glm.logistic.hybrid
BIN_FC5006148 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC5006148.glm.logistic.hybrid
BIN_FC5006149 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC5006149.glm.logistic.hybrid
BIN_FC5006152 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC5006152.glm.logistic.hybrid
BIN_FC5006153 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC5006153.glm.logistic.hybrid
BIN_FC5006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC5006155.glm.logistic.hybrid
BIN_FC5006177 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC5006177.glm.logistic.hybrid
BIN_FC6001747 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC6001747.glm.logistic.hybrid
BIN_FC60020126 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC60020126.glm.logistic.hybrid
BIN_FC60020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC60020544.glm.logistic.hybrid
BIN_FC6002395 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC6002395.glm.logistic.hybrid
BIN_FC6006149 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC6006149.glm.logistic.hybrid
BIN_FC6006152 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC6006152.glm.logistic.hybrid
BIN_FC6006153 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC6006153.glm.logistic.hybrid
BIN_FC6006154 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC6006154.glm.logistic.hybrid
BIN_FC6006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC6006155.glm.logistic.hybrid
BIN_FC6006177 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC6006177.glm.logistic.hybrid
BIN_FC6006179 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC6006179.glm.logistic.hybrid
BIN_FC7001747 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC7001747.glm.logistic.hybrid
BIN_FC70020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC70020544.glm.logistic.hybrid
BIN_FC7006152 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC7006152.glm.logistic.hybrid
BIN_FC7006153 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC7006153.glm.logistic.hybrid
BIN_FC7006154 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC7006154.glm.logistic.hybrid
BIN_FC7006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC7006155.glm.logistic.hybrid
BIN_FC7006179 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC7006179.glm.logistic.hybrid
BIN_FC80020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC80020544.glm.logistic.hybrid
BIN_FC8006152 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC8006152.glm.logistic.hybrid
BIN_FC8006153 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC8006153.glm.logistic.hybrid
BIN_FC8006154 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC8006154.glm.logistic.hybrid
BIN_FC8006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC8006155.glm.logistic.hybrid
BIN_FC8006179 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC8006179.glm.logistic.hybrid
BIN_FC90020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC90020544.glm.logistic.hybrid
BIN_FC90020548 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC90020548.glm.logistic.hybrid
BIN_FC9006152 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC9006152.glm.logistic.hybrid
BIN_FC9006153 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC9006153.glm.logistic.hybrid
BIN_FC9006154 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC9006154.glm.logistic.hybrid
BIN_FC9006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC9006155.glm.logistic.hybrid
BIN_FC9006179 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC9006179.glm.logistic.hybrid
cancer1001 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1001.glm.logistic.hybrid
cancer1002 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1002.glm.logistic.hybrid
cancer1003 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1003.glm.logistic.hybrid
cancer1004 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1004.glm.logistic.hybrid
cancer1005 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1005.glm.logistic.hybrid
cancer1006 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1006.glm.logistic.hybrid
cancer1011 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1011.glm.logistic.hybrid
cancer1015 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1015.glm.logistic.hybrid
cancer1017 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1017.glm.logistic.hybrid
cancer1018 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1018.glm.logistic.hybrid
cancer1019 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1019.glm.logistic.hybrid
cancer1020 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1020.glm.logistic.hybrid
cancer1022 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1022.glm.logistic.hybrid
cancer1023 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1023.glm.logistic.hybrid
cancer1024 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1024.glm.logistic.hybrid
cancer1025 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1025.glm.logistic.hybrid
cancer1026 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1026.glm.logistic.hybrid
cancer1030 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1030.glm.logistic.hybrid
cancer1032 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1032.glm.logistic.hybrid
cancer1034 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1034.glm.logistic.hybrid
cancer1035 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1035.glm.logistic.hybrid
cancer1037 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1037.glm.logistic.hybrid
cancer1038 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1038.glm.logistic.hybrid
cancer1039 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1039.glm.logistic.hybrid
cancer1041 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1041.glm.logistic.hybrid
cancer1043 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1043.glm.logistic.hybrid
cancer1044 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1044.glm.logistic.hybrid
cancer1045 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1045.glm.logistic.hybrid
cancer1047 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1047.glm.logistic.hybrid
cancer1048 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1048.glm.logistic.hybrid
cancer1050 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1050.glm.logistic.hybrid
cancer1052 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1052.glm.logistic.hybrid
cancer1053 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1053.glm.logistic.hybrid
cancer1055 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1055.glm.logistic.hybrid
cancer1056 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1056.glm.logistic.hybrid
cancer1059 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1059.glm.logistic.hybrid
cancer1060 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1060.glm.logistic.hybrid
cancer1063 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1063.glm.logistic.hybrid
cancer1064 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1064.glm.logistic.hybrid
cancer1065 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1065.glm.logistic.hybrid
cancer1068 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1068.glm.logistic.hybrid
cancer1074 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1074.glm.logistic.hybrid
cancer1077 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1077.glm.logistic.hybrid
cancer1084 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1084.glm.logistic.hybrid
cancer1085 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.cancer1085.glm.logistic.hybrid
FH1001 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.FH1001.glm.logistic.hybrid
FH1002 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.FH1002.glm.logistic.hybrid
FH1019 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.FH1019.glm.logistic.hybrid
FH1044 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.FH1044.glm.logistic.hybrid
FH1065 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.FH1065.glm.logistic.hybrid
FH1113 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.FH1113.glm.logistic.hybrid
FH1220 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.FH1220.glm.logistic.hybrid
FH1262 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.FH1262.glm.logistic.hybrid
FH1263 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.FH1263.glm.logistic.hybrid
FH1286 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.FH1286.glm.logistic.hybrid
HC0 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC0.glm.logistic.hybrid
HC100 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC100.glm.logistic.hybrid
HC101 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC101.glm.logistic.hybrid
HC102 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC102.glm.logistic.hybrid
HC103 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC103.glm.logistic.hybrid
HC104 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC104.glm.logistic.hybrid
HC105 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC105.glm.logistic.hybrid
HC106 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC106.glm.logistic.hybrid
HC107 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC107.glm.logistic.hybrid
HC109 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC109.glm.logistic.hybrid
HC10 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC10.glm.logistic.hybrid
HC110 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC110.glm.logistic.hybrid
HC112 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC112.glm.logistic.hybrid
HC113 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC113.glm.logistic.hybrid
HC114 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC114.glm.logistic.hybrid
HC115 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC115.glm.logistic.hybrid
HC116 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC116.glm.logistic.hybrid
HC117 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC117.glm.logistic.hybrid
HC118 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC118.glm.logistic.hybrid
HC119 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC119.glm.logistic.hybrid
HC11 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC11.glm.logistic.hybrid
HC121 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC121.glm.logistic.hybrid
HC122 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC122.glm.logistic.hybrid
HC123 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC123.glm.logistic.hybrid
HC124 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC124.glm.logistic.hybrid
HC125 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC125.glm.logistic.hybrid
HC126 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC126.glm.logistic.hybrid
HC128 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC128.glm.logistic.hybrid
HC129 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC129.glm.logistic.hybrid
HC12 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC12.glm.logistic.hybrid
HC130 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC130.glm.logistic.hybrid
HC131 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC131.glm.logistic.hybrid
HC132 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.HC132.glm.logistic.hybrid
